--- FIELDS for product_categories ---
Field: canonical_url (Type: string)
Field: content (Type: text)
Field: excerpt (Type: text)
Field: featured_image (Type: string)
Field: id (Type: integer)
Field: og_image (Type: string)
Field: seo_description (Type: text)
Field: seo_title (Type: string)
Field: slug (Type: string)
Field: status (Type: string)
Field: tags (Type: json)
Field: title (Type: string)
Field: id (Type: uuid)
Field: policy (Type: string)
Field: role (Type: string)
Field: sort (Type: integer)
Field: user (Type: string)
Field: action (Type: string)
Field: collection (Type: string)
Field: id (Type: integer)
Field: ip (Type: string)
Field: item (Type: string)
Field: origin (Type: string)
Field: timestamp (Type: timestamp)
Field: user (Type: string)
Field: user_agent (Type: text)
Field: accountability (Type: string)
Field: archive_app_filter (Type: boolean)
Field: archive_field (Type: string)
Field: archive_value (Type: string)
Field: collapse (Type: string)
Field: collection (Type: string)
Field: color (Type: string)
Field: display_template (Type: string)
Field: group (Type: string)
Field: hidden (Type: boolean)
Field: icon (Type: string)
Field: item_duplication_fields (Type: json)
Field: note (Type: text)
Field: preview_url (Type: string)
Field: singleton (Type: boolean)
Field: sort (Type: integer)
Field: sort_field (Type: string)
Field: translations (Type: json)
Field: unarchive_value (Type: string)
Field: versioning (Type: boolean)
Field: collection (Type: string)
Field: comment (Type: text)
Field: date_created (Type: timestamp)
Field: date_updated (Type: timestamp)
Field: id (Type: uuid)
Field: item (Type: string)
Field: user_created (Type: string)
Field: user_updated (Type: string)
Field: color (Type: string)
Field: date_created (Type: timestamp)
Field: icon (Type: string)
Field: id (Type: uuid)
Field: name (Type: string)
Field: note (Type: text)
Field: user_created (Type: string)
Field: bundle (Type: string)
Field: enabled (Type: boolean)
Field: folder (Type: string)
Field: id (Type: uuid)
Field: source (Type: string)
Field: collection (Type: string)
Field: conditions (Type: json)
Field: display (Type: string)
Field: display_options (Type: json)
Field: field (Type: string)
Field: group (Type: string)
Field: hidden (Type: boolean)
Field: id (Type: integer)
Field: interface (Type: string)
Field: note (Type: text)
Field: options (Type: json)
Field: readonly (Type: boolean)
Field: required (Type: boolean)
Field: searchable (Type: boolean)
Field: sort (Type: integer)
Field: special (Type: csv)
Field: translations (Type: json)
Field: validation (Type: json)
Field: validation_message (Type: text)
Field: width (Type: string)
Field: charset (Type: string)
Field: created_on (Type: timestamp)
Field: description (Type: text)
Field: duration (Type: integer)
Field: embed (Type: string)
Field: filename_disk (Type: string)
Field: filename_download (Type: string)
Field: filesize (Type: bigInteger)
Field: focal_point_x (Type: integer)
Field: focal_point_y (Type: integer)
Field: folder (Type: string)
Field: height (Type: integer)
Field: id (Type: uuid)
Field: location (Type: text)
Field: metadata (Type: json)
Field: modified_by (Type: string)
Field: modified_on (Type: timestamp)
Field: storage (Type: string)
Field: tags (Type: json)
Field: title (Type: string)
Field: tus_data (Type: json)
Field: tus_id (Type: string)
Field: type (Type: string)
Field: uploaded_by (Type: string)
Field: uploaded_on (Type: timestamp)
Field: width (Type: integer)
Field: accountability (Type: string)
Field: color (Type: string)
Field: date_created (Type: timestamp)
Field: description (Type: text)
Field: icon (Type: string)
Field: id (Type: uuid)
Field: name (Type: string)
Field: operation (Type: string)
Field: options (Type: json)
Field: status (Type: string)
Field: trigger (Type: string)
Field: user_created (Type: string)
Field: id (Type: uuid)
Field: name (Type: string)
Field: parent (Type: string)
Field: name (Type: string)
Field: timestamp (Type: timestamp)
Field: version (Type: string)
Field: collection (Type: string)
Field: id (Type: integer)
Field: item (Type: string)
Field: message (Type: text)
Field: recipient (Type: string)
Field: sender (Type: string)
Field: status (Type: string)
Field: subject (Type: string)
Field: timestamp (Type: timestamp)
Field: date_created (Type: timestamp)
Field: flow (Type: string)
Field: id (Type: uuid)
Field: key (Type: string)
Field: name (Type: string)
Field: options (Type: json)
Field: position_x (Type: integer)
Field: position_y (Type: integer)
Field: reject (Type: string)
Field: resolve (Type: string)
Field: type (Type: string)
Field: user_created (Type: string)
Field: color (Type: string)
Field: dashboard (Type: string)
Field: date_created (Type: timestamp)
Field: height (Type: integer)
Field: icon (Type: string)
Field: id (Type: uuid)
Field: name (Type: string)
Field: note (Type: text)
Field: options (Type: json)
Field: position_x (Type: integer)
Field: position_y (Type: integer)
Field: show_header (Type: boolean)
Field: type (Type: string)
Field: user_created (Type: string)
Field: width (Type: integer)
Field: action (Type: string)
Field: collection (Type: string)
Field: fields (Type: csv)
Field: id (Type: integer)
Field: permissions (Type: json)
Field: policy (Type: string)
Field: presets (Type: json)
Field: validation (Type: json)
Field: admin_access (Type: boolean)
Field: app_access (Type: boolean)
Field: description (Type: text)
Field: enforce_tfa (Type: boolean)
Field: icon (Type: string)
Field: id (Type: uuid)
Field: ip_access (Type: csv)
Field: name (Type: string)
Field: bookmark (Type: string)
Field: collection (Type: string)
Field: color (Type: string)
Field: filter (Type: json)
Field: icon (Type: string)
Field: id (Type: integer)
Field: layout (Type: string)
Field: layout_options (Type: json)
Field: layout_query (Type: json)
Field: refresh_interval (Type: integer)
Field: role (Type: string)
Field: search (Type: string)
Field: user (Type: string)
Field: id (Type: integer)
Field: junction_field (Type: string)
Field: many_collection (Type: string)
Field: many_field (Type: string)
Field: one_allowed_collections (Type: csv)
Field: one_collection (Type: string)
Field: one_collection_field (Type: string)
Field: one_deselect_action (Type: string)
Field: one_field (Type: string)
Field: sort_field (Type: string)
Field: activity (Type: integer)
Field: collection (Type: string)
Field: data (Type: json)
Field: delta (Type: json)
Field: id (Type: integer)
Field: item (Type: string)
Field: parent (Type: integer)
Field: version (Type: string)
Field: description (Type: text)
Field: icon (Type: string)
Field: id (Type: uuid)
Field: name (Type: string)
Field: parent (Type: string)
Field: expires (Type: timestamp)
Field: ip (Type: string)
Field: next_token (Type: string)
Field: origin (Type: string)
Field: share (Type: string)
Field: token (Type: string)
Field: user (Type: string)
Field: user_agent (Type: text)
Field: auth_login_attempts (Type: integer)
Field: auth_password_policy (Type: string)
Field: basemaps (Type: json)
Field: custom_aspect_ratios (Type: json)
Field: custom_css (Type: text)
Field: default_appearance (Type: string)
Field: default_language (Type: string)
Field: default_theme_dark (Type: string)
Field: default_theme_light (Type: string)
Field: id (Type: integer)
Field: mapbox_key (Type: string)
Field: mcp_allow_deletes (Type: boolean)
Field: mcp_enabled (Type: boolean)
Field: mcp_prompts_collection (Type: string)
Field: mcp_system_prompt (Type: text)
Field: mcp_system_prompt_enabled (Type: boolean)
Field: module_bar (Type: json)
Field: org_name (Type: string)
Field: product_updates (Type: boolean)
Field: project_color (Type: string)
Field: project_descriptor (Type: string)
Field: project_id (Type: string)
Field: project_logo (Type: string)
Field: project_name (Type: string)
Field: project_owner (Type: string)
Field: project_status (Type: string)
Field: project_url (Type: string)
Field: project_usage (Type: string)
Field: public_background (Type: string)
Field: public_favicon (Type: string)
Field: public_foreground (Type: string)
Field: public_note (Type: text)
Field: public_registration (Type: boolean)
Field: public_registration_email_filter (Type: json)
Field: public_registration_role (Type: string)
Field: public_registration_verify_email (Type: boolean)
Field: report_bug_url (Type: string)
Field: report_error_url (Type: string)
Field: report_feature_url (Type: string)
Field: storage_asset_presets (Type: json)
Field: storage_asset_transform (Type: string)
Field: storage_default_folder (Type: string)
Field: theme_dark_overrides (Type: json)
Field: theme_light_overrides (Type: json)
Field: visual_editor_urls (Type: json)
Field: collection (Type: string)
Field: date_created (Type: timestamp)
Field: date_end (Type: timestamp)
Field: date_start (Type: timestamp)
Field: id (Type: uuid)
Field: item (Type: string)
Field: max_uses (Type: integer)
Field: name (Type: string)
Field: password (Type: hash)
Field: role (Type: string)
Field: times_used (Type: integer)
Field: user_created (Type: string)
Field: id (Type: uuid)
Field: key (Type: string)
Field: language (Type: string)
Field: value (Type: text)
Field: appearance (Type: string)
Field: auth_data (Type: json)
Field: avatar (Type: string)
Field: description (Type: text)
Field: email (Type: string)
Field: email_notifications (Type: boolean)
Field: external_identifier (Type: string)
Field: first_name (Type: string)
Field: id (Type: uuid)
Field: language (Type: string)
Field: last_access (Type: timestamp)
Field: last_name (Type: string)
Field: last_page (Type: string)
Field: location (Type: string)
Field: password (Type: hash)
Field: provider (Type: string)
Field: role (Type: string)
Field: status (Type: string)
Field: tags (Type: json)
Field: text_direction (Type: string)
Field: tfa_secret (Type: string)
Field: theme_dark (Type: string)
Field: theme_dark_overrides (Type: json)
Field: theme_light (Type: string)
Field: theme_light_overrides (Type: json)
Field: title (Type: string)
Field: token (Type: string)
Field: collection (Type: string)
Field: date_created (Type: timestamp)
Field: date_updated (Type: timestamp)
Field: delta (Type: json)
Field: hash (Type: string)
Field: id (Type: uuid)
Field: item (Type: string)
Field: key (Type: string)
Field: name (Type: string)
Field: user_created (Type: string)
Field: user_updated (Type: string)
Field: actions (Type: string)
Field: collections (Type: string)
Field: data (Type: boolean)
Field: headers (Type: json)
Field: id (Type: integer)
Field: method (Type: string)
Field: migrated_flow (Type: string)
Field: name (Type: string)
Field: status (Type: string)
Field: url (Type: string)
Field: was_active_before_deprecation (Type: boolean)
Field: description (Type: text)
Field: id (Type: integer)
Field: name (Type: string)
Field: seo_description (Type: text)
Field: seo_keywords (Type: json)
Field: seo_title (Type: string)
Field: slug (Type: string)
Field: category (Type: string)
Field: description (Type: text)
Field: id (Type: integer)
Field: keywords (Type: json)
Field: meta_description (Type: text)
Field: meta_title (Type: string)
Field: name (Type: string)
Field: slug (Type: string)
Field: status (Type: string)
Field: tags (Type: json)
Field: directus_files_id (Type: string)
Field: id (Type: integer)
Field: products_id (Type: string)
Field: images (Type: alias)
Field: revisions (Type: alias)
Field: collection_divider (Type: alias)
Field: preview_divider (Type: alias)
Field: content_versioning_divider (Type: alias)
Field: archive_divider (Type: alias)
Field: sort_divider (Type: alias)
Field: accountability_divider (Type: alias)
Field: duplication_divider (Type: alias)
Field: panels (Type: alias)
Field: focal_point_divider (Type: alias)
Field: storage_divider (Type: alias)
Field: operations (Type: alias)
Field: permissions (Type: alias)
Field: assigned_to_divider (Type: alias)
Field: users (Type: alias)
Field: roles (Type: alias)
Field: children (Type: alias)
Field: policies (Type: alias)
Field: users_group (Type: alias)
Field: users_divider (Type: alias)
Field: users (Type: alias)
Field: modules_divider (Type: alias)
Field: visual_editor_divider (Type: alias)
Field: security_divider (Type: alias)
Field: public_registration_divider (Type: alias)
Field: files_divider (Type: alias)
Field: reporting_divider (Type: alias)
Field: map_divider (Type: alias)
Field: image_editor (Type: alias)
Field: theming_group (Type: alias)
Field: branding_divider (Type: alias)
Field: theming_divider (Type: alias)
Field: ai_group (Type: alias)
Field: ai_divider (Type: alias)
Field: ai_notice (Type: alias)
Field: mcp_group (Type: alias)
Field: mcp_divider (Type: alias)
Field: mcp_notice (Type: alias)
Field: mcp_prompts_collection_validation (Type: alias)
Field: mcp_system_prompt_divider (Type: alias)
Field: preferences_divider (Type: alias)
Field: theming_divider (Type: alias)
Field: admin_divider (Type: alias)
Field: policies (Type: alias)
--- END FIELDS ---
